Trendezvous
v7
r0
t326341491.872448
cCheck dependencies
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_Prana_Logo_Black.jpg" 100_Prana_Logo_Black.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_STERLING-logo-_Converted_.jpg" 100_STERLING-logo-_Converted_.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_So_iLL_Outline.jpg" 100_So_iLL_Outline.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_TrangoOvalLogo_2_.jpg" 100_TrangoOvalLogo_2_.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_WW_Logo-TIFF.jpg" 100_WW_Logo-TIFF.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_chaco_logo.jpg" 100_chaco_logo.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_darn-tough-logo.jpg" 100_darn-tough-logo.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_evolv100x100.jpg" 100_evolv100x100.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_fivetenlogo.jpg" 100_fivetenlogo.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_logo_box_web.jpg" 100_logo_box_web.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_mammut.jpg" 100_mammut.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_mk_logo_web.jpg" 100_mk_logo_web.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_petzl_logo.jpg" 100_petzl_logo.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_scarpa_logo.jpg" 100_scarpa_logo.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/103-map.png" 103-map.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/108-badge.png" 108-badge.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/112-group.png" 112-group.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/134-viking.png" 134-viking.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/150_DPM-logo.jpg" 150_DPM-logo.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/150_Half-Mtn-Lg_1_.jpg" 150_Half-Mtn-Lg_1_.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/150_Metolius-Web-Lg.jpg" 150_Metolius-Web-Lg.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/150_Mtn_Hdwr.4c.jpg" 150_Mtn_Hdwr.4c.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/150_ORlogo.jpg" 150_ORlogo.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/150_Patagonia-Word-Logo.jpg" 150_Patagonia-Word-Logo.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/150_nom.jpg" 150_nom.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/171-sun.png" 171-sun.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/189-plant.png" 189-plant.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/83-calendar.png" 83-calendar.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/calendar_32.png" calendar_32.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/climbing.png" climbing.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/cloudy1.png" cloudy1.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/cloudy1_night.png" cloudy1_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/cloudy2.png" cloudy2.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/cloudy2_night.png" cloudy2_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/cloudy3.png" cloudy3.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/cloudy3_night.png" cloudy3_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/cloudy4.png" cloudy4.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/cloudy4_night.png" cloudy4_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/cloudy5.png" cloudy5.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/court.png" court.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/dpm.jpg" dpm.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/dpm.png" dpm.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/dunno.png" dunno.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/fog.png" fog.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/fog_night.png" fog_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/globe_32.png" globe_32.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/hail.png" hail.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/help_32.png" help_32.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/icon.png" icon.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/light_rain.png" light_rain.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/mist.png" mist.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/mist_night.png" mist_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/mountain_hardware.gif" mountain_hardware.gif
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/mountain_hardware.png" mountain_hardware.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/overcast.png" overcast.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/patagonia.jpg" patagonia.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/patagonia.png" patagonia.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/pencil_32.png" pencil_32.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/shower1.png" shower1.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/shower1_night.png" shower1_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/shower2.png" shower2.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/shower2_night.png" shower2_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/shower3.png" shower3.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/sleet.png" sleet.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/snow1.png" snow1.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/snow1_night.png" snow1_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/snow2.png" snow2.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/snow2_night.png" snow2_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/snow3.png" snow3.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/snow3_night.png" snow3_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/snow4.png" snow4.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/snow5.png" snow5.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/star.png" star.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/sun 2.png" "sun 2.png"
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/sunny.png" sunny.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/sunny_night.png" sunny_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/tstorm1.png" tstorm1.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/tstorm1_night.png" tstorm1_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/tstorm2.png" tstorm2.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/tstorm2_night.png" tstorm2_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/tstorm3.png" tstorm3.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/user_32.png" user_32.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/users.png" users.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/vous_logo.png" vous_logo.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/vous_logo2.png" vous_logo2.png
r0

CCpResource "build/Debug-iphonesimulator/rendezvous.app/sun 2.png" "sun 2.png"
s325866801.426572
e325866801.451723
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/sun 2.png
xsun 2.png
lSLF07#2@14"Copy sun 2.png325866801#325866801#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/sun 2.png8606108224#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jonstjohn/Documents/rendezvous/sun 2.png" /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_BlackDiamond.jpg 100_BlackDiamond.jpg
s326296766.561075
e326296766.587851
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_BlackDiamond.jpg
x100_BlackDiamond.jpg
lSLF07#2@25"Copy 100_BlackDiamond.jpg326296766#326296766#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_BlackDiamond.jpg8667753056#540"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_BlackDiamond.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_Fox_Mountain_Guides_Website.jpg 100_Fox_Mountain_Guides_Website.jpg
s326296766.604410
e326296766.623579
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_Fox_Mountain_Guides_Website.jpg
x100_Fox_Mountain_Guides_Website.jpg
lSLF07#2@40"Copy 100_Fox_Mountain_Guides_Website.jpg326296766#326296766#0(0"0(0#0#73"/Users/jonstjohn/Documents/rendezvous/100_Fox_Mountain_Guides_Website.jpg8675343968#555"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Fox_Mountain_Guides_Website.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_FriksnLogo08.jpg 100_FriksnLogo08.jpg
s326296766.611552
e326296766.623892
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_FriksnLogo08.jpg
x100_FriksnLogo08.jpg
lSLF07#2@25"Copy 100_FriksnLogo08.jpg326296766#326296766#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_FriksnLogo08.jpg8674724000#540"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_FriksnLogo08.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_Misty-Mtn-Color.jpg 100_Misty-Mtn-Color.jpg
s326296766.620271
e326296766.683020
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_Misty-Mtn-Color.jpg
x100_Misty-Mtn-Color.jpg
lSLF07#2@28"Copy 100_Misty-Mtn-Color.jpg326296766#326296766#0(0"0(0#0#61"/Users/jonstjohn/Documents/rendezvous/100_Misty-Mtn-Color.jpg8672814592#543"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Misty-Mtn-Color.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_NUTRIEX-short.jpg 100_NUTRIEX-short.jpg
s326296766.652012
e326296766.682228
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_NUTRIEX-short.jpg
x100_NUTRIEX-short.jpg
lSLF07#2@26"Copy 100_NUTRIEX-short.jpg326296766#326296766#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/100_NUTRIEX-short.jpg8707546816#541"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_NUTRIEX-short.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_Osprey-Logo.jpg 100_Osprey-Logo.jpg
s326296766.654124
e326296766.682358
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_Osprey-Logo.jpg
x100_Osprey-Logo.jpg
lSLF07#2@24"Copy 100_Osprey-Logo.jpg326296766#326296766#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_Osprey-Logo.jpg8706930176#539"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Osprey-Logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_Prana_Logo_Black.jpg 100_Prana_Logo_Black.jpg
s326296766.661719
e326296766.682620
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_Prana_Logo_Black.jpg
x100_Prana_Logo_Black.jpg
lSLF07#2@29"Copy 100_Prana_Logo_Black.jpg326296766#326296766#0(0"0(0#0#62"/Users/jonstjohn/Documents/rendezvous/100_Prana_Logo_Black.jpg8705489344#544"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Prana_Logo_Black.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_STERLING-logo-_Converted_.jpg 100_STERLING-logo-_Converted_.jpg
s326296766.678953
e326296766.707748
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_STERLING-logo-_Converted_.jpg
x100_STERLING-logo-_Converted_.jpg
lSLF07#2@38"Copy 100_STERLING-logo-_Converted_.jpg326296766#326296766#0(0"0(0#0#71"/Users/jonstjohn/Documents/rendezvous/100_STERLING-logo-_Converted_.jpg8698789088#553"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_STERLING-logo-_Converted_.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_So_iLL_Outline.jpg 100_So_iLL_Outline.jpg
s326296766.672349
e326296766.682881
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_So_iLL_Outline.jpg
x100_So_iLL_Outline.jpg
lSLF07#2@27"Copy 100_So_iLL_Outline.jpg326296766#326296766#0(0"0(0#0#60"/Users/jonstjohn/Documents/rendezvous/100_So_iLL_Outline.jpg8702197984#542"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_So_iLL_Outline.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_TrangoOvalLogo_2_.jpg 100_TrangoOvalLogo_2_.jpg
s326296766.683099
e326296766.751116
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_TrangoOvalLogo_2_.jpg
x100_TrangoOvalLogo_2_.jpg
lSLF07#2@30"Copy 100_TrangoOvalLogo_2_.jpg326296766#326296766#0(0"0(0#0#63"/Users/jonstjohn/Documents/rendezvous/100_TrangoOvalLogo_2_.jpg8698247488#545"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_TrangoOvalLogo_2_.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_WW_Logo-TIFF.jpg 100_WW_Logo-TIFF.jpg
s326296766.688511
e326296766.757090
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_WW_Logo-TIFF.jpg
x100_WW_Logo-TIFF.jpg
lSLF07#2@25"Copy 100_WW_Logo-TIFF.jpg326296766#326296766#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_WW_Logo-TIFF.jpg8697653376#540"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_WW_Logo-TIFF.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_chaco_logo.jpg 100_chaco_logo.jpg
s326296766.581689
e326296766.624308
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_chaco_logo.jpg
x100_chaco_logo.jpg
lSLF07#2@23"Copy 100_chaco_logo.jpg326296766#326296766#0(0"0(0#0#56"/Users/jonstjohn/Documents/rendezvous/100_chaco_logo.jpg8654459264#538"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_chaco_logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_darn-tough-logo.jpg 100_darn-tough-logo.jpg
s326296766.588545
e326296766.623136
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_darn-tough-logo.jpg
x100_darn-tough-logo.jpg
lSLF07#2@28"Copy 100_darn-tough-logo.jpg326296766#326296766#0(0"0(0#0#61"/Users/jonstjohn/Documents/rendezvous/100_darn-tough-logo.jpg8649821408#543"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_darn-tough-logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_evolv100x100.jpg 100_evolv100x100.jpg
s326296766.594014
e326296766.623300
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_evolv100x100.jpg
x100_evolv100x100.jpg
lSLF07#2@25"Copy 100_evolv100x100.jpg326296766#326296766#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_evolv100x100.jpg8629939968#540"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_evolv100x100.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_fivetenlogo.jpg 100_fivetenlogo.jpg
s326296766.597112
e326296766.623437
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_fivetenlogo.jpg
x100_fivetenlogo.jpg
lSLF07#2@24"Copy 100_fivetenlogo.jpg326296766#326296766#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_fivetenlogo.jpg8598650368#539"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_fivetenlogo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_logo_box_web.jpg 100_logo_box_web.jpg
s326296766.614669
e326296766.624032
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_logo_box_web.jpg
x100_logo_box_web.jpg
lSLF07#2@25"Copy 100_logo_box_web.jpg326296766#326296766#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_logo_box_web.jpg8674128672#540"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_logo_box_web.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_mammut.jpg 100_mammut.jpg
s326296766.617398
e326296766.624166
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_mammut.jpg
x100_mammut.jpg
lSLF07#2@19"Copy 100_mammut.jpg326296766#326296766#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/100_mammut.jpg8673273344#534"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_mammut.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_mk_logo_web.jpg 100_mk_logo_web.jpg
s326296766.624390
