Trendezvous
v7
r0
t324955747.906504
cCheck dependencies
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m:47: warning: method definition for '-setLogo:' not found
lSLF07#2@72"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m324873451#324873451#0(254"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m:47: warning: incomplete implementation of class 'SponsorTableCell'/Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m:47: warning: method definition for '-setLogo:' not found2(22@53"Incomplete implementation of class 'SponsorTableCell'324873451#0#132#0(6@64"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m324662407#47#0#47#0#38"incomplete implementation of class '*'0(22@43"Method definition for '-setLogo:' not found324873451#132#122#0(6@64"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m324662407#47#0#47#0#35"method definition for '*' not found0(0#0#64"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m8651437696#1867"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-bldcoketuemuqthkmnswawnisour/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorTableCell.o0#

CCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324955747.024176
e324955747.310133
r1
xCompileC
xbuild/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m324955747#324955747#0(0"0(0#0#69"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m8665928032#1877"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-bldcoketuemuqthkmnswawnisour/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorViewController.o0#

CCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SupportViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324873451.294128
e324873451.417184
r1
xCompileC
xbuild/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SupportViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m324873451#324873451#0(0"0(0#0#69"/Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m8644402432#1877"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-bldcoketuemuqthkmnswawnisour/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SupportViewController.o0#

CCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/WeatherViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324873451.751269
e324873452.095048
r1
xCompileC
xbuild/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/WeatherViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m: In function '-[WeatherViewController connectionDidFinishLoading:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:184: warning: 'NSString' may not respond to '-JSONValue'
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:184: warning: (Messages without a matching method signature
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:184: warning: will be assumed to return 'id' and accept
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:184: warning: '...' as arguments.)
lSLF07#2@77"Compile /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m324873451#324873452#0(627"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m: In function '-[WeatherViewController connectionDidFinishLoading:]':/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:184: warning: 'NSString' may not respond to '-JSONValue'/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:184: warning: (Messages without a matching method signature/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:184: warning: will be assumed to return 'id' and accept/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:184: warning: '...' as arguments.)2(22@42"'NSString' may not respond to '-JSONValue'324873451#139#127#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m324872231#184#0#184#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)324873451#266#130#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m324872231#184#0#184#0#0"0(0#0#69"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m8642536032#1877"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-bldcoketuemuqthkmnswawnisour/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/WeatherViewController.o0#

CCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/main.o /Users/jonstjohn/Documents/rendezvous/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324873450.852226
e324873450.930222
r1
xCompileC
xbuild/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/main.o
x/Users/jonstjohn/Documents/rendezvous/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/jonstjohn/Documents/rendezvous/main.m324873450#324873450#0(0"0(0#0#44"/Users/jonstjohn/Documents/rendezvous/main.m8645812672#1835"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-bldcoketuemuqthkmnswawnisour/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/main.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/main.o0#

CCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvousAppDelegate.o /Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324873450.930344
e324873451.128921
r1
xCompileC
xbuild/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvousAppDelegate.o
x/Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m324873450#324873451#0(0"0(0#0#69"/Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m8650958016#1877"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-bldcoketuemuqthkmnswawnisour/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvousAppDelegate.o0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib
s324873445.398111
e324873446.578131
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib
lSLF07#2@41"CompileXIB Classes/HomeViewController.xib324873445#324873446#0(0"0(0#0#68"/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib8636134432#628"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/HomeViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib
s324873447.533581
e324873448.155109
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib
lSLF07#2@40"CompileXIB Classes/MapViewController.xib324873447#324873448#0(0"0(0#0#67"/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib8650581664#626"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/MapViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib
s324873447.424314
e324873448.018498
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib
lSLF07#2@49"CompileXIB Classes/RegistrationViewController.xib324873447#324873448#0(0"0(0#0#76"/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib8651262368#644"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/RegistrationViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib
s324873446.086666
e324873446.936509
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib
lSLF07#2@45"CompileXIB Classes/ScheduleViewController.xib324873446#324873446#0(0"0(0#0#72"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib8648605760#636"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/ScheduleViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib
s324873446.936712
e324873447.533455
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib
lSLF07#2@44"CompileXIB Classes/SponsorViewController.xib324873446#324873447#0(0"0(0#0#71"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib8640200768#634"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/SponsorViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib
s324873896.459095
e324873897.173535
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib
lSLF07#2@44"CompileXIB Classes/SupportViewController.xib324873896#324873897#0(0"0(0#0#71"/Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib8668982752#634"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/SupportViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib
s324873448.018606
e324873448.480585
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib
lSLF07#2@44"CompileXIB Classes/WeatherViewController.xib324873448#324873448#0(0"0(0#0#71"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib8649902528#634"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/WeatherViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/MainWindow.xib
s324873445.395285
e324873446.086004
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib324873445#324873446#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/MainWindow.xib8639758016#604"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/MainWindow.nib /Users/jonstjohn/Documents/rendezvous/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/103-map.png 103-map.png
s324873269.489075
e324873269.523686
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/103-map.png
x103-map.png
